BT.ADDRESS                                                  プリンタBTアドレス
PW.STAT.)           1                                       ラベルを取って下さい;)
PW.STAT.+           1                                       ラベルを取って下さい;+
PW.STAT.,           1                                       ラベルを取って下さい;,
PW.STAT.S           1                                       印刷中S…
PW.STAT.T           1                                       印刷中T…
PW.STAT.U           1                                       印刷中U…
PW.STAT.V           1                                       印刷中V…
PW.STAT.W           1                                       印刷中W…
PW.STAT.-           1                                       印刷中-…
PW.STAT..           1                                       印刷中.…
PW.STAT./           1                                       印刷中/…
PW.STAT.@           1                                       印刷中@…
PW.STAT.a           1                                       エラー検出a;バッファオーバー
PW.STAT.b           1                                       エラー検出b;カバー開いています
PW.STAT.c           1                                       エラー検出c;紙切れです
PW.STAT.d           2                                       エラー検出d;予定外のエラー
PW.STAT.e           2                                       エラー検出e;印字飛び
PW.STAT.f           2                                       エラー検出f;予定外のエラー
PW.STAT.g           2                                       エラー検出g;ヘッドエラー
PW.STAT.h           2                                       エラー検出h;予定外のエラー
PW.STAT.i           2                                       エラー検出i;予定外のエラー
PW.STAT.j           2                                       エラー検出j;予定外のエラー
PW.STAT.k           2                                       エラー検出k;予定外のエラー
PW.STAT.l           2                                       エラー検出l;予定外のエラー
PW.STAT.m           2                                       エラー検出m;予定外のエラー
PW.STAT.o           2                                       エラー検出o;予定外のエラー
PW.STAT.p           2                                       エラー検出p;予定外のエラー
PW.STAT.q           2                                       エラー検出q;バッテリエラー
PW.STAT.NAK         2                                       プリンタエラー;(NAK)
PW.STAT.TMO         2                                       応答なし;機器確認
PW.STAT.NST         2                                       応答エラー;(STXなし)
PW.STAT.NSS         1                                       応答エラー;(ｽﾃｰﾀｽなし)
WIFI.ON             1                                       1=無線を使用する 0=無線を使用しない
;WIFI.SSID1          YmdAp1                                 SSID
;WIFI.KEY1           Tsukasa140                             KEY
WIFI.SSID1          ICJ2                                    SSID
WIFI.KEY1           07056673387                             KEY
WIFI.SSID2          tsukasanet                              SSID2
WIFI.KEY2           tks-ind.co.jp                           KEY2
;SVR.IP              192.168.1.30                            ソケットサーバのIP
SVR.IP              192.168.1.30                             ソケットサーバのIP
SVR.PORT            22222                                   ソケットサーバのポート
FTP.US              pot                                     FTP USER
FTP.PW              pot                                     FTP PASS
